,crawl_date,domain,url,mime_type_web_server,mime_type_tika,language,content
29105,20200904,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F08%2F24%2Fniagaras-covid-19-good-news-can-change-very-quickly-hirji-warns.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
29123,20200904,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F08%2F24%2Fpersistent-covid-19-outbreak-ends-at-garden-city-manor.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
29153,20200904,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F08%2F25%2Fmost-niagara-residents-remain-vulnerable-to-second-wave-of-covid-19.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
29165,20200904,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F08%2F26%2Fthree-charges-laid-in-niagara-falls-since-stage-1-began.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
29199,20200904,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F08%2F26%2Fno-trend-of-covid-19-hotspots-in-niagara-workplaces.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
29219,20200904,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=sports&level1=sports&bc=%2Fniagara-region%2F2020%2F08%2F26%2Fspeedways-want-ontario-government-to-replace-hard-cap-of-100-fans-with-percentage-of-grandstand-capacity.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=4371:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3935:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6424:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=31:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=31:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=2180:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
29257,20200904,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F08%2F27%2Factive-covid-19-cases-in-niagara-drop-to-lowest-since-march.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
29273,20200904,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F08%2F28%2Fymca-summer-day-camps-wrap-up-without-any-positive-tests.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
29302,20200904,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F08%2F28%2Fwhat-to-expect-this-fall-if-a-child-is-sick-at-one-of-niagaras-schools.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
29318,20200904,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=business&level1=business&bc=%2F2020%2F08%2F28%2Fniagara-chambers-join-campaign-to-preserve-local-restaurants-during-covid-19.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3952:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6426:400'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3957:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=40:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
29350,20200904,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F08%2F31%2Fclifton-hill-crowds-still-pose-covid-19-risk-says-niagaras-acting-medical-officer-of-health.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
29384,20200904,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=business&level1=business&bc=%2F2020%2F08%2F31%2Fniagara-business-briefs-thirty-one-consultants-pitch-in-to-help-kids-get-ready-for-school.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3952:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6426:400'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3957:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=40:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
29421,20201005,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=books&level1=entertainment&level2=books&bc=%2F2020%2F09%2F01%2Ftwo-branches-of-niagara-falls-public-libraries-to-resume-public-computer-access.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3963:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6636:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6661:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=27:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
29536,20201005,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=editorials&level1=opinion&level2=editorials&bc=%2F2020%2F09%2F01%2Fwe-cant-count-on-luck-holding-on-clifton-hill.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=4097:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6671:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
29553,20201005,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=life&level1=life&bc=%2Fhealth-wellness%2F2020%2F09%2F01%2Fst-catharines-to-offer-hundreds-of-fall-programs-with-covid-19-modifications.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3966:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6671:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=101:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
29603,20201005,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F09%2F02%2Fniagara-falls-mayor-slams-medical-officer-of-health-for-very-negative-clifton-hill-comments.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
29616,20201005,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F09%2F02%2Fhirji-frets-about-invisible-covid-19-cases-in-niagara.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
29631,20201005,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F09%2F02%2Fend-of-summer-parties-a-bad-idea-says-niagara-regions-top-doctor.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
29645,20201005,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F09%2F02%2Fit-will-be-an-online-world-for-niagaras-post-secondary-students.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
29661,20201005,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F09%2F02%2Ftwo-weeks-of-boredom-isolation-part-of-school-year-for-niagara-college-students-from-overseas.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
29678,20201005,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=entertainment&level1=entertainment&bc=%2F2020%2F09%2F03%2Fniagara-grape-and-wine-parade-moves-to-the-peoples-porches.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=4336:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3958:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6661:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6661:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=28:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=28:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=28:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=28:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=30:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=30:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=30:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=30:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1539:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1539:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1539:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1539:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
