,crawl_date,domain,url,mime_type_web_server,mime_type_tika,language,content
424446,20210108,search.ebscohost.com,"http://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s4444166%20&profile=novpk8",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Please contact your library administrator to obtain a Patron ID Sign in with Google Or Patron ID Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
424463,20210108,search.ebscohost.com,"http://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s4444166&profile=novplus",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Please contact your library administrator to obtain a Patron ID Sign in with Google Or Patron ID Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
424908,20210108,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,url,cpid&custid=s8920438&groupid=main&profile=eon",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Enter your 14-digit Fort Erie Public Library bar code number with no spaces. Sign in with Google Or Fort Erie Public Library Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
433863,20210115,search.ebscohost.com,"http://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s4444166%20&profile=novpk8",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Please contact your library administrator to obtain a Patron ID Sign in with Google Or Patron ID Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
433880,20210115,search.ebscohost.com,"http://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s4444166&profile=novplus",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Please contact your library administrator to obtain a Patron ID Sign in with Google Or Patron ID Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
434320,20210115,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,url,cpid&custid=s8920438&groupid=main&profile=eon",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Enter your 14-digit Fort Erie Public Library bar code number with no spaces. Sign in with Google Or Fort Erie Public Library Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
443084,20210122,search.ebscohost.com,"http://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s4444166%20&profile=novpk8",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Please contact your library administrator to obtain a Patron ID Sign in with Google Or Patron ID Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
443089,20210122,search.ebscohost.com,"http://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s4444166&profile=novplus",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Please contact your library administrator to obtain a Patron ID Sign in with Google Or Patron ID Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
443470,20210122,search.ebscohost.com,"https://search.ebscohost.com/login.aspx?authtype=ip,url,cpid&custid=s8920438&groupid=main&profile=eon",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Enter your 14-digit Fort Erie Public Library bar code number with no spaces. Sign in with Google Or Fort Erie Public Library Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
453177,20210129,search.ebscohost.com,"http://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s4444166%20&profile=novpk8",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Please contact your library administrator to obtain a Patron ID Sign in with Google Or Patron ID Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
453178,20210129,search.ebscohost.com,"http://search.ebscohost.com/login.aspx?authtype=ip,cpid&custid=s4444166&profile=novplus",text/html,text/html,en,"EBSCOhost Login  EBSCO Support Site Sign In Please contact your library administrator to obtain a Patron ID Sign in with Google Or Patron ID Important User Information: Remote access to EBSCO's databases is permitted to patrons of subscribing institutions accessing from remote locations for personal, non-commercial use. However, remote access to EBSCO's databases from non-subscribing institutions is not allowed if the purpose of the use is for commercial gain through cost reduction or avoidance for a non-subscribing institution. EBSCO Support Site Privacy Policy Terms of Use Copyright © 2021 EBSCO Industries, Inc. All rights reserved"
