,crawl_date,domain,url,mime_type_web_server,mime_type_tika,language,content
587714,20210507,google.ca,"https://www.google.ca/maps/dir//Brock+University,+1812+Sir+Isaac+Brock+Way,+St.+Catharines,+ON+L2S+3A1/@43.117577,-79.2498812,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d34e32f9f0e4a5:0xdb7b89e6cdaba7d2!2m2!1d-79.2476925!2d43.1175731?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
587715,20210507,google.ca,"https://www.google.ca/maps/dir//Marilyn+I.+Walker+School+of+Fine+and+Performing+Arts,+15+Artists'+Common,+St.+Catharines,+ON+L2R+4H5/@43.1577335,-79.2447121,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d3504d0dda0165:0x9eaf77bbd741fdf9!2m2!1d-79.2425234!2d43.1577335?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
587717,20210507,google.ca,"https://www.google.ca/maps/dir//Brock+University,+1842+King+St+E,+Hamilton,+ON+L8K+1V7/@43.2311846,-79.8117232,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x882c996d13522895:0x43296797cc6b3e7c!2m2!1d-79.8095345!2d43.2311807?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
587718,20210507,google.ca,"https://www.google.ca/maps/dir//Rodman+Hall+Art+Centre,+Brock+University,+109+St+Paul+Crescent,+St.+Catharines,+ON+L2S+1M3/@43.149922,-79.2480835,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d351ca830f02bf:0xdf827fc7972d289e!2m2!1d-79.2458948!2d43.1499181?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
598405,20210514,google.ca,"https://www.google.ca/maps/dir//Brock+University,+1812+Sir+Isaac+Brock+Way,+St.+Catharines,+ON+L2S+3A1/@43.117577,-79.2498812,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d34e32f9f0e4a5:0xdb7b89e6cdaba7d2!2m2!1d-79.2476925!2d43.1175731?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
598407,20210514,google.ca,"https://www.google.ca/maps/dir//Marilyn+I.+Walker+School+of+Fine+and+Performing+Arts,+15+Artists'+Common,+St.+Catharines,+ON+L2R+4H5/@43.1577335,-79.2447121,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d3504d0dda0165:0x9eaf77bbd741fdf9!2m2!1d-79.2425234!2d43.1577335?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
598408,20210514,google.ca,"https://www.google.ca/maps/dir//Brock+University,+1842+King+St+E,+Hamilton,+ON+L8K+1V7/@43.2311846,-79.8117232,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x882c996d13522895:0x43296797cc6b3e7c!2m2!1d-79.8095345!2d43.2311807?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
598409,20210514,google.ca,"https://www.google.ca/maps/dir//Rodman+Hall+Art+Centre,+Brock+University,+109+St+Paul+Crescent,+St.+Catharines,+ON+L2S+1M3/@43.149922,-79.2480835,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d351ca830f02bf:0xdf827fc7972d289e!2m2!1d-79.2458948!2d43.1499181?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
608849,20210521,google.ca,"https://www.google.ca/maps/dir//Brock+University,+1812+Sir+Isaac+Brock+Way,+St.+Catharines,+ON+L2S+3A1/@43.117577,-79.2498812,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d34e32f9f0e4a5:0xdb7b89e6cdaba7d2!2m2!1d-79.2476925!2d43.1175731?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
608852,20210521,google.ca,"https://www.google.ca/maps/dir//Marilyn+I.+Walker+School+of+Fine+and+Performing+Arts,+15+Artists'+Common,+St.+Catharines,+ON+L2R+4H5/@43.1577335,-79.2447121,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d3504d0dda0165:0x9eaf77bbd741fdf9!2m2!1d-79.2425234!2d43.1577335?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
608854,20210521,google.ca,"https://www.google.ca/maps/dir//Brock+University,+1842+King+St+E,+Hamilton,+ON+L8K+1V7/@43.2311846,-79.8117232,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x882c996d13522895:0x43296797cc6b3e7c!2m2!1d-79.8095345!2d43.2311807?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
608856,20210521,google.ca,"https://www.google.ca/maps/dir//Rodman+Hall+Art+Centre,+Brock+University,+109+St+Paul+Crescent,+St.+Catharines,+ON+L2S+1M3/@43.149922,-79.2480835,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d351ca830f02bf:0xdf827fc7972d289e!2m2!1d-79.2458948!2d43.1499181?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
619376,20210529,google.ca,"https://www.google.ca/maps/dir//Brock+University,+1812+Sir+Isaac+Brock+Way,+St.+Catharines,+ON+L2S+3A1/@43.117577,-79.2498812,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d34e32f9f0e4a5:0xdb7b89e6cdaba7d2!2m2!1d-79.2476925!2d43.1175731?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
619378,20210529,google.ca,"https://www.google.ca/maps/dir//Marilyn+I.+Walker+School+of+Fine+and+Performing+Arts,+15+Artists'+Common,+St.+Catharines,+ON+L2R+4H5/@43.1577335,-79.2447121,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d3504d0dda0165:0x9eaf77bbd741fdf9!2m2!1d-79.2425234!2d43.1577335?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
619379,20210529,google.ca,"https://www.google.ca/maps/dir//Brock+University,+1842+King+St+E,+Hamilton,+ON+L8K+1V7/@43.2311846,-79.8117232,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x882c996d13522895:0x43296797cc6b3e7c!2m2!1d-79.8095345!2d43.2311807?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
619380,20210529,google.ca,"https://www.google.ca/maps/dir//Rodman+Hall+Art+Centre,+Brock+University,+109+St+Paul+Crescent,+St.+Catharines,+ON+L2S+1M3/@43.149922,-79.2480835,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d351ca830f02bf:0xdf827fc7972d289e!2m2!1d-79.2458948!2d43.1499181?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
640431,20210611,google.ca,"https://www.google.ca/maps/dir//Brock+University,+1812+Sir+Isaac+Brock+Way,+St.+Catharines,+ON+L2S+3A1/@43.117577,-79.2498812,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d34e32f9f0e4a5:0xdb7b89e6cdaba7d2!2m2!1d-79.2476925!2d43.1175731?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
640432,20210611,google.ca,"https://www.google.ca/maps/dir//Marilyn+I.+Walker+School+of+Fine+and+Performing+Arts,+15+Artists'+Common,+St.+Catharines,+ON+L2R+4H5/@43.1577335,-79.2447121,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d3504d0dda0165:0x9eaf77bbd741fdf9!2m2!1d-79.2425234!2d43.1577335?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
640434,20210611,google.ca,"https://www.google.ca/maps/dir//Brock+University,+1842+King+St+E,+Hamilton,+ON+L8K+1V7/@43.2311846,-79.8117232,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x882c996d13522895:0x43296797cc6b3e7c!2m2!1d-79.8095345!2d43.2311807?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
640436,20210611,google.ca,"https://www.google.ca/maps/dir//Rodman+Hall+Art+Centre,+Brock+University,+109+St+Paul+Crescent,+St.+Catharines,+ON+L2S+1M3/@43.149922,-79.2480835,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d351ca830f02bf:0xdf827fc7972d289e!2m2!1d-79.2458948!2d43.1499181?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
651141,20210618,google.ca,"https://www.google.ca/maps/dir//Brock+University,+1812+Sir+Isaac+Brock+Way,+St.+Catharines,+ON+L2S+3A1/@43.117577,-79.2498812,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d34e32f9f0e4a5:0xdb7b89e6cdaba7d2!2m2!1d-79.2476925!2d43.1175731?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
651142,20210618,google.ca,"https://www.google.ca/maps/dir//Marilyn+I.+Walker+School+of+Fine+and+Performing+Arts,+15+Artists'+Common,+St.+Catharines,+ON+L2R+4H5/@43.1577335,-79.2447121,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d3504d0dda0165:0x9eaf77bbd741fdf9!2m2!1d-79.2425234!2d43.1577335?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
651144,20210618,google.ca,"https://www.google.ca/maps/dir//Brock+University,+1842+King+St+E,+Hamilton,+ON+L8K+1V7/@43.2311846,-79.8117232,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x882c996d13522895:0x43296797cc6b3e7c!2m2!1d-79.8095345!2d43.2311807?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
651145,20210618,google.ca,"https://www.google.ca/maps/dir//Rodman+Hall+Art+Centre,+Brock+University,+109+St+Paul+Crescent,+St.+Catharines,+ON+L2S+1M3/@43.149922,-79.2480835,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d351ca830f02bf:0xdf827fc7972d289e!2m2!1d-79.2458948!2d43.1499181?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
678459,20210716,google.ca,"https://www.google.ca/maps/dir//Brock+University,+1812+Sir+Isaac+Brock+Way,+St.+Catharines,+ON+L2S+3A1/@43.117577,-79.2498812,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d34e32f9f0e4a5:0xdb7b89e6cdaba7d2!2m2!1d-79.2476925!2d43.1175731?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
678461,20210716,google.ca,"https://www.google.ca/maps/dir//Marilyn+I.+Walker+School+of+Fine+and+Performing+Arts,+15+Artists'+Common,+St.+Catharines,+ON+L2R+4H5/@43.1577335,-79.2447121,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d3504d0dda0165:0x9eaf77bbd741fdf9!2m2!1d-79.2425234!2d43.1577335?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
678462,20210716,google.ca,"https://www.google.ca/maps/dir//Brock+University,+1842+King+St+E,+Hamilton,+ON+L8K+1V7/@43.2311846,-79.8117232,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x882c996d13522895:0x43296797cc6b3e7c!2m2!1d-79.8095345!2d43.2311807?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
678463,20210716,google.ca,"https://www.google.ca/maps/dir//Rodman+Hall+Art+Centre,+Brock+University,+109+St+Paul+Crescent,+St.+Catharines,+ON+L2S+1M3/@43.149922,-79.2480835,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d351ca830f02bf:0xdf827fc7972d289e!2m2!1d-79.2458948!2d43.1499181?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
684408,20210723,google.ca,"https://www.google.ca/maps/dir//Brock+University,+1812+Sir+Isaac+Brock+Way,+St.+Catharines,+ON+L2S+3A1/@43.117577,-79.2498812,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d34e32f9f0e4a5:0xdb7b89e6cdaba7d2!2m2!1d-79.2476925!2d43.1175731?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
684409,20210723,google.ca,"https://www.google.ca/maps/dir//Marilyn+I.+Walker+School+of+Fine+and+Performing+Arts,+15+Artists'+Common,+St.+Catharines,+ON+L2R+4H5/@43.1577335,-79.2447121,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d3504d0dda0165:0x9eaf77bbd741fdf9!2m2!1d-79.2425234!2d43.1577335?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
684410,20210723,google.ca,"https://www.google.ca/maps/dir//Brock+University,+1842+King+St+E,+Hamilton,+ON+L8K+1V7/@43.2311846,-79.8117232,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x882c996d13522895:0x43296797cc6b3e7c!2m2!1d-79.8095345!2d43.2311807?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
684411,20210723,google.ca,"https://www.google.ca/maps/dir//Rodman+Hall+Art+Centre,+Brock+University,+109+St+Paul+Crescent,+St.+Catharines,+ON+L2S+1M3/@43.149922,-79.2480835,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d351ca830f02bf:0xdf827fc7972d289e!2m2!1d-79.2458948!2d43.1499181?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
701931,20210813,google.ca,"https://www.google.ca/maps/dir//Brock+University,+1812+Sir+Isaac+Brock+Way,+St.+Catharines,+ON+L2S+3A1/@43.117577,-79.2498812,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d34e32f9f0e4a5:0xdb7b89e6cdaba7d2!2m2!1d-79.2476925!2d43.1175731?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
701933,20210813,google.ca,"https://www.google.ca/maps/dir//Marilyn+I.+Walker+School+of+Fine+and+Performing+Arts,+15+Artists'+Common,+St.+Catharines,+ON+L2R+4H5/@43.1577335,-79.2447121,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d3504d0dda0165:0x9eaf77bbd741fdf9!2m2!1d-79.2425234!2d43.1577335?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
701935,20210813,google.ca,"https://www.google.ca/maps/dir//Brock+University,+1842+King+St+E,+Hamilton,+ON+L8K+1V7/@43.2311846,-79.8117232,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x882c996d13522895:0x43296797cc6b3e7c!2m2!1d-79.8095345!2d43.2311807?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
701936,20210813,google.ca,"https://www.google.ca/maps/dir//Rodman+Hall+Art+Centre,+Brock+University,+109+St+Paul+Crescent,+St.+Catharines,+ON+L2S+1M3/@43.149922,-79.2480835,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d351ca830f02bf:0xdf827fc7972d289e!2m2!1d-79.2458948!2d43.1499181?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
715172,20210827,google.ca,"https://www.google.ca/maps/dir//Brock+University,+1812+Sir+Isaac+Brock+Way,+St.+Catharines,+ON+L2S+3A1/@43.117577,-79.2498812,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d34e32f9f0e4a5:0xdb7b89e6cdaba7d2!2m2!1d-79.2476925!2d43.1175731?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
715175,20210827,google.ca,"https://www.google.ca/maps/dir//Marilyn+I.+Walker+School+of+Fine+and+Performing+Arts,+15+Artists'+Common,+St.+Catharines,+ON+L2R+4H5/@43.1577335,-79.2447121,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d3504d0dda0165:0x9eaf77bbd741fdf9!2m2!1d-79.2425234!2d43.1577335?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
715177,20210827,google.ca,"https://www.google.ca/maps/dir//Brock+University,+1842+King+St+E,+Hamilton,+ON+L8K+1V7/@43.2311846,-79.8117232,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x882c996d13522895:0x43296797cc6b3e7c!2m2!1d-79.8095345!2d43.2311807?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
715179,20210827,google.ca,"https://www.google.ca/maps/dir//Rodman+Hall+Art+Centre,+Brock+University,+109+St+Paul+Crescent,+St.+Catharines,+ON+L2S+1M3/@43.149922,-79.2480835,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d351ca830f02bf:0xdf827fc7972d289e!2m2!1d-79.2458948!2d43.1499181?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
738676,20210924,google.ca,"https://www.google.ca/maps/dir//Brock+University,+1812+Sir+Isaac+Brock+Way,+St.+Catharines,+ON+L2S+3A1/@43.117577,-79.2498812,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d34e32f9f0e4a5:0xdb7b89e6cdaba7d2!2m2!1d-79.2476925!2d43.1175731?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
738678,20210924,google.ca,"https://www.google.ca/maps/dir//Marilyn+I.+Walker+School+of+Fine+and+Performing+Arts,+15+Artists'+Common,+St.+Catharines,+ON+L2R+4H5/@43.1577335,-79.2447121,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d3504d0dda0165:0x9eaf77bbd741fdf9!2m2!1d-79.2425234!2d43.1577335?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
738681,20210924,google.ca,"https://www.google.ca/maps/dir//Brock+University,+1842+King+St+E,+Hamilton,+ON+L8K+1V7/@43.2311846,-79.8117232,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x882c996d13522895:0x43296797cc6b3e7c!2m2!1d-79.8095345!2d43.2311807?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
738683,20210924,google.ca,"https://www.google.ca/maps/dir//Rodman+Hall+Art+Centre,+Brock+University,+109+St+Paul+Crescent,+St.+Catharines,+ON+L2S+1M3/@43.149922,-79.2480835,17z/data=!4m8!4m7!1m0!1m5!1m1!1s0x89d351ca830f02bf:0xdf827fc7972d289e!2m2!1d-79.2458948!2d43.1499181?shorturl=1",text/html,text/html,en,"Google Maps  When you have eliminated the JavaScript, whatever remains must be an empty page. Enable JavaScript to see Google Maps."
